hotspot_id,dominant_junction,historical_CHI,pred_24h_CHI,chi_pct_change
HS_8961892ebc7ffff,No Junction,35.77230263968731,100.0,179.54588500281713
HS_8961892c3c7ffff,No Junction,36.81468236143349,96.96003,163.37326138015155
HS_89618925133ffff,No Junction,39.148245152694535,100.0,155.43929136531705
HS_8961892ed1bffff,No Junction,39.1830270012266,100.0,155.2125439335495
HS_8961892c9b3ffff,No Junction,36.26079421805825,85.22359,135.02956533061976
HS_896189219cfffff,No Junction,44.204426684036555,100.0,126.22168751283178
HS_8961892cb43ffff,No Junction,41.95808517627867,94.16245,124.42028110231631
HS_89618925123ffff,No Junction,42.07439615023395,90.93285,116.12396616231612
HS_8960145b24fffff,No Junction,45.13484572672726,90.93285,101.46929104242679
HS_8961892ee9bffff,No Junction,49.81782551626804,100.0,100.73136264718127
HS_89618925807ffff,BTP126 - Dairy Circle,36.575883926221344,72.47711,98.15546211433383
HS_89618925833ffff,No Junction,28.044457133279792,55.16684,96.71209657377892
HS_8961892086bffff,No Junction,51.789627744246104,100.0,93.0888565058476
HS_89601458037ffff,No Junction,38.704306337954925,74.66404,92.90886900251198
HS_8960145b02fffff,No Junction,42.83697558875099,81.28534,89.75508480298578
HS_8960145a687ffff,No Junction,45.39055447607207,85.22359,87.75621496551445
HS_89618924c3bffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8961892cc2bffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_896189262d3ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8961892607bffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8960145908bffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8961892ce57ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_89618925447ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8961892e377ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8961892524bffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_896016961bbffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8960169118fffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8960169618fffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_89601459e7bffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8961892cdc7ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8960145a4c3ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8961892ea1bffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8961892ccafffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_896014593a3ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8960145ac37ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_896014512a7ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8961892c3b3ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8961892ec37ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_89618926acbffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_89601451097ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_89601680c3bffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8961892d80fffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8961892c10bffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_89618924077ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_8961892410fffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_896014516cbffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_89618925233ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_89618924117ffff,No Junction,19.568955461842393,36.470924,86.37133928050605
HS_89618925b97ffff,No Junction,37.30294817813723,68.414894,83.40345051896189
HS_8960145a68fffff,No Junction,49.86797376492387,90.93285,82.347199682476
HS_8960145a423ffff,BTP155 - Katriguppe Junction,54.92071797074799,100.0,82.080649516021
HS_8960145a323ffff,No Junction,50.11924464435599,90.93285,81.43300910455874
HS_8961892594bffff,No Junction,39.192996902197095,68.414894,74.55897612200377
HS_8961892c96fffff,No Junction,57.38161125530659,100.0,74.27185785193878
HS_896014586b3ffff,No Junction,19.568955461842393,34.01901,73.8417193641656
HS_89618925947ffff,"BTP186 - 9th Cross, 4th Main, Jayanagar",53.765605717373,92.882286,72.75409591780118
HS_8961892d873ffff,No Junction,21.232571969694636,36.470924,71.76875429644865
HS_8961892ea7bffff,No Junction,21.232571969694636,36.470924,71.76875429644865
HS_89601458053ffff,No Junction,21.232571969694636,36.470924,71.76875429644865
HS_8961892e32bffff,No Junction,21.232571969694636,36.470924,71.76875429644865
HS_89618925cc3ffff,No Junction,21.232571969694636,36.470924,71.76875429644865
HS_89618921d3bffff,No Junction,21.232571969694636,36.470924,71.76875429644865
HS_8961892638bffff,No Junction,21.37134694988872,36.470924,70.65337277504311
HS_8961892ed53ffff,No Junction,21.37134694988872,36.470924,70.65337277504311
HS_89601690c73ffff,No Junction,21.37134694988872,36.470924,70.65337277504311
HS_89618924b27ffff,No Junction,21.37134694988872,36.470924,70.65337277504311
HS_8961892ed2bffff,No Junction,58.671104507519175,100.0,70.44165239327342
HS_8960145b00fffff,No Junction,59.101722724854554,100.0,69.19980567325517
HS_8960145b25bffff,No Junction,58.02268236405179,96.56982,66.43459532506158
HS_89618924373ffff,No Junction,19.568955461842393,32.532673,66.24634332433178
HS_8961892e6c7ffff,No Junction,19.568955461842393,32.532673,66.24634332433178
HS_8961892e697ffff,No Junction,19.568955461842393,32.532673,66.24634332433178
HS_896189243b7ffff,No Junction,19.568955461842393,32.532673,66.24634332433178
HS_8961892e293ffff,No Junction,19.568955461842393,32.532673,66.24634332433178
HS_8960145866bffff,No Junction,19.568955461842393,32.532673,66.24634332433178
HS_8961892f693ffff,No Junction,19.568955461842393,32.532673,66.24634332433178
HS_89618925403ffff,No Junction,60.450514543473,100.0,65.4245638026538
HS_8961892e383ffff,No Junction,60.64862240697752,100.0,64.8842068150507
HS_8960145126bffff,No Junction,22.175194476673312,36.470924,64.46721319989396
HS_8961892cecbffff,No Junction,22.175194476673312,36.470924,64.46721319989396
HS_89618920923ffff,No Junction,60.89991057995181,100.0,64.20385358155174
HS_8960145ad13ffff,No Junction,22.320130388285556,36.470924,63.399244283011534
HS_8960145b157ffff,"BTP204 - ESI Hospital, Rajajinagar",60.00025342688278,97.6964,62.82665142818487
HS_896189252bbffff,No Junction,22.412533357894727,36.470924,62.72557767145349
HS_89618925bd3ffff,BTP103 - Shanti Nagar TTMC,42.134661676622194,68.406975,62.353207716475126
HS_8961892421bffff,No Junction,56.31963060490913,90.93285,61.45854069363207
HS_896189259bbffff,"BTP189 - New Diagonal Road, Jayanagar",62.203225984221966,100.0,60.763366236608526
HS_8961892c9b7ffff,No Junction,51.09321614160118,81.9042,60.30346859723898
HS_89601458093ffff,No Junction,22.856912539756102,36.470924,59.56190195856861
HS_8961892cb7bffff,No Junction,62.92732132596377,100.0,58.91348605480855
HS_8961892ce8fffff,No Junction,23.009808154727345,36.470924,58.501644742954916
HS_89601459337ffff,No Junction,23.009808154727345,36.470924,58.501644742954916
HS_8960145a5a3ffff,No Junction,23.009808154727345,36.470924,58.501644742954916
HS_8961892586bffff,No Junction,34.93051776722575,55.16684,57.93307149706997
HS_89618924dcbffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896189249a7ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892c09bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601459613ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618924903ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601451697ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896189271bbffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896014594bbffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892c99bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618924913ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892660bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892ec47ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892ce4fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618925653ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892cd6fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601451aa7ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601451e2fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618925683ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601458353ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145938bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892468bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601459213ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618924e87ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601458177ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892512bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618924453ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601458ec7ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601459bc7ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892406fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892406bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145a013ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618920b5bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618920c03ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618924253ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892e1d7ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892ebafffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896189241a7ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892eb47ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145a0b3ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145904bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892516bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892cc8fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145944bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896189253c7ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896189253d3ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892543bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892ccdbffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601458593ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601458573ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892ed6fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896189254b3ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892550bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896189255a7ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892cc0fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145907bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145916fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601451497ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601451663ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601453357ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601451287ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145a5c3ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145a8cfffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892e56fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892016fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601696d2bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145a36bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601696917ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960169604bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892ea23ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601690d5bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896016944c7ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892ea03ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960169231bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960169119bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892c30bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145a6a7ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892c827ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145943bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892dbb3ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145364bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892634bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892605bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896014580cfffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145810fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618926053ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601458153ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896014581a7ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892ea87ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896016900a7ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601690033ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960169008fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892c34bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896014511cbffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618934ad3ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892c583ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892c8abffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896189263a3ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892cbb3ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892cbafffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618925e17ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618925e83ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892cb37ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892ee5bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618925e8fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618926043ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601696413ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89618920b0bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601690553ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892e987ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_896016901bbffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601690197ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960169014fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145ad2bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960169010fffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892e953ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_89601690093ffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8961892ea9bffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960144a2cbffff,No Junction,23.12342783190781,36.470924,57.72282830452803
HS_8960145a6b3ffff,No Junction,23.15569571021043,36.470924,57.503038707490305
HS_89601459383ffff,No Junction,23.16019905769942,36.470924,57.47241328358508
HS_8960145951bffff,No Junction,23.16019905769942,36.470924,57.47241328358508
HS_8960145b2d3ffff,No Junction,23.16019905769942,36.470924,57.47241328358508
HS_8960169600fffff,No Junction,23.16019905769942,36.470924,57.47241328358508
HS_89618924ab7ffff,No Junction,23.16019905769942,36.470924,57.47241328358508
HS_89618921917ffff,No Junction,23.16019905769942,36.470924,57.47241328358508
HS_89618924b57ffff,No Junction,23.16019905769942,36.470924,57.47241328358508
HS_89618925453ffff,No Junction,63.54832113398723,100.0,57.36056943055495
HS_89601451233ffff,No Junction,23.429219061850297,36.470924,55.6642766502912
HS_8960145a453ffff,No Junction,23.429219061850297,36.470924,55.6642766502912
HS_8960145a1b7ffff,No Junction,23.51269846015935,36.470924,55.111606773841295
HS_8961892ea63ffff,No Junction,23.51269846015935,36.470924,55.111606773841295
HS_8961892cc53ffff,No Junction,23.51269846015935,36.470924,55.111606773841295
HS_896014592a3ffff,No Junction,23.51269846015935,36.470924,55.111606773841295
HS_8960145b007ffff,No Junction,56.264614783455926,86.99461,54.61691861265684
HS_8961892eba3ffff,No Junction,58.8237693756515,90.93285,54.5852206750451
HS_8960145b107ffff,"BTP024 - NPS, Vijayanagar",60.21960925526463,92.91348,54.29107530765449
HS_8961892541bffff,No Junction,59.55710805769846,90.93285,52.68178167857888
HS_896189241afffff,No Junction,23.897724891211723,36.470924,52.61253756776411
HS_896189359a7ffff,No Junction,43.72839258924861,66.186035,51.35711888143586
HS_8961892cb4fffff,No Junction,59.11805954466162,89.3999,51.22266027052446
HS_8960145b1a7ffff,BTP068 - Veeresh Theatre Junction,66.22084010128276,100.0,51.00986312927024
HS_8961892604bffff,No Junction,24.211129272120942,36.470924,50.63702302989059
HS_8960145b337ffff,BTP023 - Mahalaxmi Layout Entrance,59.15506602592316,89.09532,50.61317253239096
HS_8961892418bffff,No Junction,24.228239303283637,36.470924,50.53064286226745
HS_8961892cb4bffff,No Junction,49.32750425249956,73.572075,49.15020738436939
HS_8960145b0c7ffff,BTP054 - Shivananda Circle,34.49773941611715,51.283882,48.658674478692774
HS_8961892ddd7ffff,No Junction,24.54484272338359,36.470924,48.58895120438469
HS_8960145a1a3ffff,No Junction,24.54484272338359,36.470924,48.58895120438469
HS_8961892edc7ffff,No Junction,24.59128074394798,36.470924,48.308356759405704
HS_8961892ebd7ffff,No Junction,24.613449095390116,36.470924,48.17478134046679
HS_89618924263ffff,No Junction,24.634148724788812,36.470924,48.050272753048304
HS_8960145b5abffff,No Junction,24.650203207483337,36.470924,47.95384877950832
HS_8960144b5afffff,No Junction,24.705266532033153,36.470924,47.624087884875706
HS_8961892ee6fffff,No Junction,24.705266532033153,36.470924,47.624087884875706
HS_89618925693ffff,No Junction,24.705266532033153,36.470924,47.624087884875706
HS_89601459cd3ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_8960145a023ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_89601459d83ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_8961892cbd3ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_89601458513ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_8960145ad17ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_89618926b83ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_89618924a93ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_8961892dba3ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_8960145aa47ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_8961892e4d3ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_8961892eb13ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_89618920a4fffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_8961892d88fffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_8960145a86bffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_8960145a477ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_8961892528bffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_8961892c893ffff,No Junction,24.787044339760055,36.470924,47.137044165203825
HS_8960145b127ffff,No Junction,23.12342783190781,34.01901,47.11922853207812
HS_89601459e63ffff,No Junction,24.795156232793968,36.470924,47.088907345560976
HS_89601458457ffff,No Junction,24.795156232793968,36.470924,47.088907345560976
HS_8961892e82fffff,No Junction,24.851008009876463,36.470924,46.75833013673681
HS_8960145a6afffff,No Junction,24.86569034068272,36.470924,46.6716744146507
HS_8961892425bffff,No Junction,24.86569034068272,36.470924,46.6716744146507
HS_8961892ea13ffff,No Junction,24.86569034068272,36.470924,46.6716744146507
HS_8960145a0a3ffff,No Junction,24.86569034068272,36.470924,46.6716744146507
HS_8961892e84bffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_8961892e13bffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_89618927243ffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_89601696513ffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_8961892ead7ffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_896016966bbffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_8961892ccbbffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_8961892dd1bffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_89618920b77ffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_8960145b2bbffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_8960145a1afffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_89601696637ffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_89618924837ffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_89601458e53ffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_896189248c3ffff,No Junction,24.949051165510117,36.470924,46.181608813481745
