hotspot_id,dominant_junction,historical_CHI,pred_24h_CHI,chi_pct_change
HS_8961892d887ffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_89601453343ffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_8960145945bffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_8961892e52fffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_8961892ec73ffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_89601690017ffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_8960145ae77ffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_8961892ea0fffff,No Junction,24.949051165510117,36.470924,46.181608813481745
HS_8960145b30fffff,No Junction,68.45967134663361,100.0,46.07139945745201
HS_8961892ee4fffff,No Junction,24.970335716671435,36.470924,46.0570045643864
HS_896189242d3ffff,No Junction,25.05917048016759,36.470924,45.539232459052634
HS_896189253a3ffff,No Junction,25.117171248804283,36.470924,45.203152123181965
HS_8960145b52fffff,No Junction,22.412533357894727,32.532673,45.153929556207764
HS_89618925b9bffff,BTP122 - Siddapura Junction,38.19122696935754,55.158924,44.42825873868776
HS_896189240a7ffff,No Junction,25.25611125394707,36.470924,44.40435429956251
HS_89618925cd7ffff,No Junction,25.25611125394707,36.470924,44.40435429956251
HS_8961892e52bffff,No Junction,25.25611125394707,36.470924,44.40435429956251
HS_8961892cd1bffff,No Junction,25.25611125394707,36.470924,44.40435429956251
HS_89601459adbffff,No Junction,25.25611125394707,36.470924,44.40435429956251
HS_89618920b33ffff,No Junction,25.25611125394707,36.470924,44.40435429956251
HS_896016966a3ffff,No Junction,25.25611125394707,36.470924,44.40435429956251
HS_89618924bc3ffff,No Junction,25.25611125394707,36.470924,44.40435429956251
HS_8960145b10bffff,"BTP204 - ESI Hospital, Rajajinagar",69.5248427879759,100.0,43.833478782485905
HS_8960145b697ffff,No Junction,60.61943701310737,86.99461,43.50943844735909
HS_89618925c93ffff,No Junction,25.522766817305165,36.470924,42.89565327499321
HS_8960145a38fffff,No Junction,25.561902483889547,36.470924,42.676877827960176
HS_89618920b0fffff,No Junction,66.98317258773947,95.46475,42.520499566094585
HS_89618926397ffff,No Junction,62.02573086155443,88.286995,42.33930613593977
HS_89618925abbffff,No Junction,25.660796434814287,36.470924,42.127016478572344
HS_896016911bbffff,No Junction,25.66242468097479,36.470924,42.1179987114766
HS_896189249cbffff,No Junction,25.68958228669932,36.470924,41.96775942255816
HS_8960145b64fffff,No Junction,25.68958228669932,36.470924,41.96775942255816
HS_89601459e27ffff,No Junction,25.729666846738724,36.470924,41.74658612831652
HS_896016900a3ffff,No Junction,25.729666846738724,36.470924,41.74658612831652
HS_8961892eac7ffff,No Junction,25.729666846738724,36.470924,41.74658612831652
HS_8960144a64bffff,No Junction,25.729666846738724,36.470924,41.74658612831652
HS_896016965cbffff,No Junction,25.729666846738724,36.470924,41.74658612831652
HS_89618924d63ffff,No Junction,25.729666846738724,36.470924,41.74658612831652
HS_8961892e3bbffff,No Junction,25.729666846738724,36.470924,41.74658612831652
HS_8960169648fffff,No Junction,25.729666846738724,36.470924,41.74658612831652
HS_8960145a56bffff,No Junction,25.729666846738724,36.470924,41.74658612831652
HS_8961892ddc7ffff,No Junction,25.729666846738724,36.470924,41.74658612831652
HS_8960145b063ffff,No Junction,61.44660577716018,86.99461,41.57757380928761
HS_8961892e2abffff,No Junction,23.006304124983263,32.532673,41.40764507564618
HS_89618925d63ffff,No Junction,23.009808154727345,32.532673,41.38611092850971
HS_8961892ee43ffff,No Junction,25.82726626862143,36.470924,41.21093575339555
HS_89618924ebbffff,No Junction,25.856397756093468,36.470924,41.051838394025545
HS_89618925303ffff,No Junction,25.856397756093468,36.470924,41.051838394025545
HS_8961892ed2fffff,No Junction,57.827253781843154,81.508804,40.95223098227352
HS_89601696d37ffff,No Junction,25.878068282273688,36.470924,40.93372032109428
HS_8960145a633ffff,No Junction,25.89604500001882,36.470924,40.83588585598651
HS_8961892ea6bffff,No Junction,25.89783460390695,36.470924,40.826153750859916
HS_8960145187bffff,No Junction,25.89783460390695,36.470924,40.826153750859916
HS_8960145b343ffff,No Junction,25.89783460390695,36.470924,40.826153750859916
HS_8960145a8dbffff,No Junction,25.89783460390695,36.470924,40.826153750859916
HS_896016961a3ffff,No Junction,25.89783460390695,36.470924,40.826153750859916
HS_89618926277ffff,No Junction,25.89783460390695,36.470924,40.826153750859916
HS_896016900d3ffff,No Junction,25.89783460390695,36.470924,40.826153750859916
HS_89601690153ffff,No Junction,25.89783460390695,36.470924,40.826153750859916
HS_8960145b0abffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_89618921977ffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8961892e27bffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8961892194fffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8961892e627ffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8961892e17bffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8961892e66fffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_89601458623ffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8960145820bffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8960145b36fffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8960145863bffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8960145b30bffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8960145b31bffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8961892f51bffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8961892f57bffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8961892f4d3ffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_89618924347ffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8961892e0cbffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8961892e0afffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_89618924333ffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8960145a2cbffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8961892e4abffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8961892e457ffff,No Junction,23.12342783190781,32.532673,40.691393674723834
HS_8961892198bffff,No Junction,25.967005727960142,36.470924,40.4510198808602
HS_89601696013ffff,No Junction,26.01058148246985,36.470924,40.21572105960581
HS_8960169605bffff,No Junction,26.022362430196537,36.470924,40.15224203902518
HS_8960169746fffff,No Junction,26.022362430196537,36.470924,40.15224203902518
HS_8961892cc7bffff,No Junction,26.022362430196537,36.470924,40.15224203902518
HS_8961892cd67ffff,No Junction,26.022362430196537,36.470924,40.15224203902518
HS_8961892418fffff,No Junction,26.063116258083458,36.470924,39.933091715884025
HS_8961892438bffff,No Junction,26.06600236107518,36.470924,39.91759792020919
HS_896189253afffff,No Junction,26.06600236107518,36.470924,39.91759792020919
HS_8961892568fffff,No Junction,26.06600236107518,36.470924,39.91759792020919
HS_8961892c377ffff,No Junction,26.06600236107518,36.470924,39.91759792020919
HS_89618925b1bffff,"BTP102 - BMTC Junction, KH Road",39.43263448040109,55.158924,39.88140744235192
HS_89618924103ffff,No Junction,26.11957883121066,36.470924,39.63059899672569
HS_89618925823ffff,"BTP123 - 10th Cross, Wilson Garden",39.50949698947074,55.158924,39.609279554946056
HS_8961892c9cbffff,No Junction,26.222920000768372,36.470924,39.080332687483896
HS_8960169603bffff,No Junction,26.34620188869527,36.470924,38.42953353018407
HS_8960145a5b3ffff,No Junction,26.38013285175867,36.470924,38.25148107626008
HS_896016900abffff,No Junction,26.38013285175867,36.470924,38.25148107626008
HS_89618924bd3ffff,No Junction,26.41138490982152,36.470924,38.08789089238208
HS_89618924127ffff,No Junction,26.41138490982152,36.470924,38.08789089238208
HS_896189219a7ffff,No Junction,26.41138490982152,36.470924,38.08789089238208
HS_8960169449bffff,No Junction,26.41138490982152,36.470924,38.08789089238208
HS_89601690c27ffff,No Junction,26.41138490982152,36.470924,38.08789089238208
HS_8961892dd57ffff,No Junction,26.563477403375757,36.470924,37.297251499182806
HS_8960169739bffff,No Junction,26.56428052479276,36.470924,37.29310057316499
HS_8961892cddbffff,No Junction,26.56428052479276,36.470924,37.29310057316499
HS_896189246a7ffff,No Junction,26.56428052479276,36.470924,37.29310057316499
HS_8960145a84fffff,No Junction,26.56428052479276,36.470924,37.29310057316499
HS_89618925e67ffff,No Junction,26.56428052479276,36.470924,37.29310057316499
HS_896014591dbffff,No Junction,26.56428052479276,36.470924,37.29310057316499
HS_896014593cfffff,No Junction,26.56428052479276,36.470924,37.29310057316499
HS_89618925383ffff,No Junction,26.56428052479276,36.470924,37.29310057316499
HS_8961892c92fffff,No Junction,26.58400834060467,36.470924,37.19121627619778
HS_89618925bc3ffff,"BTP102 - BMTC Junction, KH Road",49.98875258467099,68.406975,36.844732575818284
HS_8961892ee53ffff,No Junction,26.670133027721043,36.470924,36.74819071780925
HS_89601458267ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601459033ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145903bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145910bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892cd07ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892601bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892534bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601458133ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145ac53ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892cb5bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89618920a77ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892e83bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89618924057ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145ae2fffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89618922817ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145a01bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145ad63ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892e103ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892e91bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89618925cc7ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145aa43ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892c5a7ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892ca2bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_896189263c3ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892711bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892623bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145166bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145141bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892c933ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89618924bb3ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601459313ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89618925a9bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601451847ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_896014580b7ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89618924e33ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_896014591cfffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892cc67ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601458583ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89618925593ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145842fffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145aab7ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89618926293ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145a1dbffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145a49bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892ec67ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601459c07ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145b657ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601690037ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145b24bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892445bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601459413ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892e49bffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601459c4fffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601692b07ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601692303ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8961892e5dbffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601696267ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960169106fffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_8960145a473ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_896016913d3ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_896189209bbffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601696527ffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_896016965bbffff,No Junction,26.677900201973227,36.470924,36.70837697617536
HS_89601696027ffff,No Junction,26.691263555596905,36.470924,36.63993201923106
HS_8960145968fffff,No Junction,26.737903273320818,36.470924,36.40158693307951
HS_896189254d7ffff,No Junction,26.737903273320818,36.470924,36.40158693307951
HS_89618925e9bffff,No Junction,26.737903273320818,36.470924,36.40158693307951
HS_89618924cafffff,No Junction,26.737903273320818,36.470924,36.40158693307951
HS_8960145965bffff,No Junction,26.737903273320818,36.470924,36.40158693307951
HS_8961892e107ffff,No Junction,26.737903273320818,36.470924,36.40158693307951
HS_89601459177ffff,No Junction,26.737903273320818,36.470924,36.40158693307951
HS_8961892565bffff,No Junction,26.737903273320818,36.470924,36.40158693307951
HS_8961892ea17ffff,No Junction,26.737903273320818,36.470924,36.40158693307951
HS_8961892c9c3ffff,No Junction,26.756631771387816,36.470924,36.30611165506102
HS_8961892498bffff,No Junction,26.756631771387816,36.470924,36.30611165506102
HS_89618924957ffff,No Junction,26.756631771387816,36.470924,36.30611165506102
HS_89618925a93ffff,No Junction,26.76026965470139,36.470924,36.28758173232383
HS_8961892ead3ffff,No Junction,26.786189573310654,36.470924,36.15570171944304
HS_8961892e197ffff,No Junction,26.786189573310654,36.470924,36.15570171944304
HS_8961892eccfffff,No Junction,26.78794983943013,36.470924,36.14675477612909
HS_89618924c83ffff,No Junction,26.78794983943013,36.470924,36.14675477612909
HS_8961892e287ffff,No Junction,48.00606773032006,65.35704,36.14329082820234
HS_896016964b7ffff,No Junction,64.03074463628695,87.12938,36.074287074718356
HS_8960145a627ffff,No Junction,26.843315709719235,36.470924,35.865944326081426
HS_8961892cc0bffff,No Junction,26.863465255955603,36.470924,35.764035019107745
HS_8960145a6c7ffff,BTP215 - Vanivillas Junction,55.629318867622736,75.47699,35.67843590841216
HS_8960145a243ffff,"BTP070 - Cholurpalya Junction, Magadi Road",28.884525802693663,39.16382,35.58754132540659
HS_8960145a247ffff,"BTP070 - Cholurpalya Junction, Magadi Road",28.884525802693663,39.16382,35.58754132540659
HS_8961892ec83ffff,No Junction,26.91044602524016,36.470924,35.527015580619405
HS_89601458edbffff,No Junction,26.914490970093865,36.470924,35.50664739662439
HS_896189273b7ffff,No Junction,26.929255202170964,36.470924,35.43235452906703
HS_89601458033ffff,No Junction,26.93667857444668,36.470924,35.39503126431976
HS_8960145b67bffff,No Junction,26.94634170199838,36.470924,35.34647775485111
HS_8961892717bffff,No Junction,26.95410184741015,36.470924,35.307511205184774
HS_89601459457ffff,No Junction,26.959667466605968,36.470924,35.27957799411551
HS_896014588afffff,No Junction,26.983691431915712,36.470924,35.159136656537676
HS_8961892424bffff,No Junction,27.03566695631429,36.470924,34.899295942552925
HS_8961892ec8fffff,No Junction,27.067178164666934,36.470924,34.74224817809037
HS_8961892ccb7ffff,No Junction,27.09040267578075,36.470924,34.62673410184113
HS_89618925c4bffff,No Junction,27.120663972947877,36.470924,34.476517292571295
HS_89618924823ffff,No Junction,47.03213711452431,63.207535,34.39222341975933
HS_89618925ccbffff,No Junction,27.205682992907953,36.470924,34.05627194490482
HS_89618920e47ffff,No Junction,27.24545908323558,36.470924,33.860561005860795
HS_8961892c957ffff,No Junction,27.266314381467637,36.470924,33.758174526990544
HS_89601459253ffff,No Junction,27.266314381467637,36.470924,33.758174526990544
HS_89618925e07ffff,No Junction,27.266314381467645,36.470924,33.758174526990516
HS_89618924b4bffff,No Junction,27.277655873867975,36.470924,33.702560608884994
HS_8961892467bffff,No Junction,27.29677218056442,36.470924,33.60892685842568
HS_8960144a2dbffff,No Junction,27.30000300233787,36.470924,33.59311489569497
HS_8961892c527ffff,No Junction,27.31177303174726,36.470924,33.53554284098483
HS_89618927267ffff,No Junction,27.336419424489776,36.470924,33.41514779645331
HS_89601451263ffff,No Junction,27.336419424489776,36.470924,33.41514779645331
HS_8961892ce3bffff,No Junction,27.336822818808827,36.470924,33.41317906317903
HS_89601690d53ffff,No Junction,27.452197261277146,36.470924,32.852478183542985
HS_896016964a3ffff,No Junction,27.452197261277146,36.470924,32.852478183542985
HS_8961892446fffff,No Junction,44.792061870428086,59.462048,32.75130702603668
HS_89601458ecbffff,No Junction,27.478434394510018,36.470924,32.72562713663199
HS_8960169659bffff,No Junction,27.478434394510018,36.470924,32.72562713663199
HS_8960145946bffff,No Junction,26.11045641503409,34.65406,32.721005764633574
HS_89618926343ffff,No Junction,27.51278342077681,36.470924,32.55992249006577
HS_8960145a1a7ffff,No Junction,27.5567240637842,36.470924,32.34854873541552
HS_89601458467ffff,No Junction,27.562001806125046,36.470924,32.32320581786098
HS_89601459ad3ffff,No Junction,27.630622235812393,36.470924,31.994582192835992
HS_8960145ad53ffff,No Junction,27.653526323484144,36.470924,31.88525742002488
HS_8960145826bffff,No Junction,27.65686578668216,36.470924,31.869332768008558
HS_8961892721bffff,No Junction,27.65686578668216,36.470924,31.869332768008558
HS_8961892c1abffff,No Junction,27.659592059955052,36.470924,31.856335040614013
HS_8961892eb8bffff,No Junction,27.683600133973435,36.470924,31.741985149843742
HS_896189246cfffff,No Junction,27.689147417063843,36.470924,31.71559177356853
HS_8961892549bffff,No Junction,27.743549725013576,36.470924,31.457310758468775
HS_8961892e647ffff,No Junction,24.787044339760055,32.532673,31.248697650875318
HS_89618925d73ffff,No Junction,24.787044339760055,32.532673,31.248697650875318
HS_8961892e14bffff,No Junction,24.787044339760055,32.532673,31.248697650875318
HS_89618925d6bffff,No Junction,24.787044339760055,32.532673,31.248697650875318
HS_8961892416bffff,No Junction,24.787044339760055,32.532673,31.248697650875318
HS_8960144b5b3ffff,No Junction,27.805943518905035,36.470924,31.162333522849607
HS_896014581b7ffff,No Junction,27.805943518905035,36.470924,31.162333522849607
HS_89618920e97ffff,No Junction,27.805943518905035,36.470924,31.162333522849607
HS_8961892ea73ffff,No Junction,27.81104951305854,36.470924,31.138252658594084
HS_8960145b043ffff,No Junction,27.81121453800724,36.470924,31.137474516259168
HS_89601458477ffff,No Junction,27.81121453800724,36.470924,31.137474516259168
HS_89618924243ffff,No Junction,27.81121453800724,36.470924,31.137474516259168
HS_896189246bbffff,No Junction,27.81121453800724,36.470924,31.137474516259168
HS_8961892ce07ffff,No Junction,27.81121453800724,36.470924,31.137474516259168
HS_8960169047bffff,No Junction,27.81121453800724,36.470924,31.137474516259168
HS_8961892403bffff,No Junction,27.81121453800724,36.470924,31.137474516259168
HS_8961892eec3ffff,No Junction,27.81121453800724,36.470924,31.137474516259168
HS_8961892628fffff,No Junction,27.81121453800724,36.470924,31.137474516259168
HS_8960145962bffff,No Junction,27.81121453800724,36.470924,31.137474516259168
HS_8961892405bffff,No Junction,27.835297178854308,36.470924,31.024016532316175
HS_8961892620fffff,No Junction,27.835297178854308,36.470924,31.024016532316175
HS_8961892e9c7ffff,No Junction,27.835297178854308,36.470924,31.024016532316175
HS_89618926267ffff,No Junction,27.835297178854308,36.470924,31.024016532316175
HS_896189243c3ffff,No Junction,27.835297178854308,36.470924,31.024016532316175
HS_896189246a3ffff,No Junction,27.836912589741026,36.470924,31.01641304460735
HS_89601696423ffff,No Junction,27.870205456336137,36.470924,30.859904978382364
HS_89618935b4fffff,No Junction,27.870205456336137,36.470924,30.859904978382364
HS_8961892e5b7ffff,No Junction,27.870205456336137,36.470924,30.859904978382364
HS_8961892ecd7ffff,No Junction,27.875596271327023,36.470924,30.834598199987497
HS_8960145a447ffff,No Junction,27.875596271327023,36.470924,30.834598199987497
HS_8961892eba7ffff,No Junction,27.89894180073657,36.470924,30.725117238957516
HS_8961892482bffff,No Junction,27.96582824605552,36.470924,30.412459293371725
HS_8961892f50bffff,No Junction,24.949051165510117,32.532673,30.396433380415104
HS_8960145a207ffff,No Junction,24.949051165510117,32.532673,30.396433380415104
HS_8960145b347ffff,No Junction,24.949051165510117,32.532673,30.396433380415104
HS_89601459e6bffff,No Junction,27.986501593703117,36.470924,30.316124919476394
HS_896014585a3ffff,No Junction,27.99047563894925,36.470924,30.29762283385946
HS_8961892e9a7ffff,BTP051 - Safina Plaza Junction,39.36122268426664,51.283882,30.29036865161287
HS_89618925b87ffff,No Junction,36.55028468572227,47.590668,30.206011071645193
HS_89618920cbbffff,No Junction,28.011772108579073,36.470924,30.198561647842254
HS_8961892c3cfffff,No Junction,28.01509002685323,36.470924,30.183141808514723
